state,fuel,units,key,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19
South Dakota , coal,dollars per tons,ELEC.COST.COW-SD-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W
South Dakota , petroleum coke,dollars per tons,ELEC.COST.PC-SD-99.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Delaware , coal,dollars per tons,ELEC.COST.COW-DE-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,W,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,W,W,0,W
Delaware , petroleum coke,dollars per tons,ELEC.COST.PC-DE-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District Of Columbia , coal,dollars per tons,ELEC.COST.COW-DC-99.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
District Of Columbia , petroleum coke,dollars per tons,ELEC.COST.PC-DC-99.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Florida , coal,dollars per tons,ELEC.COST.COW-FL-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,86.48,84.64,84.6,88.77,88.25,84.47,85.82,88.19,82.22,84.96,83.53,82.63,85.27,82.61,82.75,86.46,W,W,W,W,86.66,84.76,82.3,W,W,W,W,W,W,W,W,W,W,W,W,W,77.78,81.39,W,W,W,W,W,W,78.62,77.21,W,76.82,W,73.31,71.25,73.17,W,73.3,73.13,74.52,74.57,74.41,73.67,W,W,W,70.54,W,W,W,W,W,W,W,70.72,70.02,W,70.7,W,W,W,W,W,69.42,W,W,W,W,W,W,W,W,W,W,66.94,W,66.19,W,W,72.2,68.82
Florida , petroleum coke,dollars per tons,ELEC.COST.PC-FL-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,73.74,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,0,W,W,W
Georgia , coal,dollars per tons,ELEC.COST.COW-GA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,81.74,85.24,78.85,75.89,82.39,80.72,84.84,84.84,78.93,76.52,75.04,77.53,76.68,W,W,72.41,W,W,74.49,73.16,W,W,64.86,W,68.69,W,65.64,65.73,W,W,W,W,59.78,W,W,62.56,W,61.69,66.01,65.14,W,W,W,W,W,59.54,59.91,58.93,W,58.72,W,W,63.65,W,W,W,W,W,W,W,W,57.79,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,54.5,W,W,57.82,57.3,W,W,56.28,56.23,W,W,W,W,W,W,W
Georgia , petroleum coke,dollars per tons,ELEC.COST.PC-GA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,W,W,W,W,W,W,0,W,W,W,0,0,W,W,W,W,W,W,W,W,W,W,0,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,0,0,W,W,0,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maryland , coal,dollars per tons,ELEC.COST.COW-MD-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,76.32,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,62.73,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Maryland , petroleum coke,dollars per tons,ELEC.COST.PC-MD-99.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
North Carolina , coal,dollars per tons,ELEC.COST.COW-NC-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,87.6,87.34,86.49,W,87.27,88.07,89.41,90.54,89.66,W,90.76,90.66,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,78.8,W,76.81,76.3,74.59,W,W,W,78.74,W,79.96,77.65,W,73.75,W,74.7,W,W,74.6,W,W,74.55,W,W,76.95,75.84,76.38,76.91,77.9,77.19,78.52,79.88,80.63,80.48,82.48,84.53,85.4
North Carolina , petroleum coke,dollars per tons,ELEC.COST.PC-NC-99.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,--,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
South Carolina , coal,dollars per tons,ELEC.COST.COW-SC-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,94.07,91.28,94.38,90.48,94.24,91.47,97.19,100,96.25,97.91,99.57,96.75,99.27,100.21,100.9,103.17,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,88.77,W,W,W,W,W,89.76,W,W,W,W,W,W,83.72,W,76.03,W,77.14,W,W,W,W,W,82.03,W,80.58,79.64,81.39,81.71,82.94,W,83.48,84.19,84.2,84.78,W,82.05,80.97,82.08,W,W,82.08,81.14,82.81,81.49,W
South Carolina , petroleum coke,dollars per tons,ELEC.COST.PC-SC-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virginia , coal,dollars per tons,ELEC.COST.COW-VA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,85.87,86.43,86.7,87.73,87.19,89.68,90.11,89.08,88.66,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,71.53,79.5,W,W,W,W,W,W,W,W,W,W,W,67.95,72,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,59.18,W,58.56,60.26,60.26,W,58.24,W,W,W,53.95,W,W
Virginia , petroleum coke,dollars per tons,ELEC.COST.PC-VA-99.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
West Virginia , coal,dollars per tons,ELEC.COST.COW-WV-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,56.56,58.7,57.57,56.93,57.38,W,W,63.42,W,60.52,60.85,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,56.84,W,W,W,W,W,W,W,54.88,W,W,W,W,57.8,W,W,54.37,54.6,W,53.7,52.17,53.97,52.19,W,W,53.9,54.61,55.78,53.24,54.05,54.02,53.79,52.91,W,W,W,W,W,W,W,W,W,W,W,W,W
West Virginia , petroleum coke,dollars per tons,ELEC.COST.PC-WV-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alabama , coal,dollars per tons,ELEC.COST.COW-AL-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,58.49,58.7,53.81,58.95,62.5,63.71,66.16,65.29,62.48,56.76,57.23,58.36,W,W,W,W,W,W,W,W,W,W,W,W,56.96,58.53,53.64,56.24,57.65,58.75,58.02,57.67,57.54,56.12,54.57,54.76,53.9,54.1,55.86,53.43,58.25,59.14,59.65,59.36,52.93,49.73,48.78,50.31,49.44,47.51,49.33,48.79,47.83,53.73,51.97,50.19,50.01,46.91,47.55,47.91,47.02,49.29,47.62,52.38,49.77,46.56,48.75,47.28,42.33,39.85,43.57,35.58,41.22,41.56,41.95,42.28,41.67,43.53,44.83,43.54,42.82,43.42,39.51,40.5,45.25,45.61,44.6,46.55,41.97,44.19,47.06,40.08,42.62,43.84,39.31,45.73,43.03
Alabama , petroleum coke,dollars per tons,ELEC.COST.PC-AL-99.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Kentucky , coal,dollars per tons,ELEC.COST.COW-KY-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,52.34,52.06,51.84,52.84,53.83,52.42,52.9,53.78,53.36,52.82,53.37,54.45,55.34,55.05,54.53,56.38,55.6,54.77,55.45,56.4,54.51,53.17,53.77,52.93,53.88,53.1,53.03,54.01,52.28,53.37,52.68,53.66,52.42,52.69,53.7,54.74,54.04,53.99,54.38,53.6,53.34,53.14,53.16,53.46,53.63,51.58,51.52,52.88,49.95,49.48,50.31,49.02,51.08,50.36,48.48,48.38,48.17,48.2,46.81,47.6,47.34,47.34,47.89,47.03,45.95,47.57,47.92,46.74,46.42,45.34,45.49,46.18,43.23,42.96,41.44,42.43,42.96,44.13,44.7,45.21,45.59,44.98,44,44.89,44.3,43.93,42.79,43.03,42.92,44,42.95,43.97,42.82,43.01,43.39,44.3,43.29
Kentucky , petroleum coke,dollars per tons,ELEC.COST.PC-KY-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mississippi , coal,dollars per tons,ELEC.COST.COW-MS-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Mississippi , petroleum coke,dollars per tons,ELEC.COST.PC-MS-99.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Tennessee , coal,dollars per tons,ELEC.COST.COW-TN-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Tennessee , petroleum coke,dollars per tons,ELEC.COST.PC-TN-99.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Arkansas , coal,dollars per tons,ELEC.COST.COW-AR-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,32.09,W,W,31.88,32.13,35.24,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,40.98,40.15,42.81,42.6,42.08,42.92,42.45,41.97,W,W,W,W,W,W,W,39.3,39.01,W,W,W,38.97,39.6,39.56,36.82,35.16,36.24,38.14,38.15,37.09,36.36,36.12,36.01,35.83,40.45,W,36.21,38.44,35.94,37.38,34.07,W,33.2,32.9,33.81,33.91,33.77,35.44,34.75,32.99,33.9,34.77,34.85,W,W,35.57,35.82,35.66
Arkansas , petroleum coke,dollars per tons,ELEC.COST.PC-AR-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louisiana , coal,dollars per tons,ELEC.COST.COW-LA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Louisiana , petroleum coke,dollars per tons,ELEC.COST.PC-LA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Oklahoma , coal,dollars per tons,ELEC.COST.COW-OK-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,30.03,29.94,W,30.49,30.69,W,W,W,32.14,31.68,31.52,33.24,W,W,W,W,W,W,W,34.92,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,35.07,35.54,34.39,35.26,34.49,33.91,34.03,W,W,W,34.27,33.72,W,33.04,W,W,W,34.74,31.78,33.53,W,W,W,W,W,W,33.79,W,W,W,W,W,30.63,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Oklahoma , petroleum coke,dollars per tons,ELEC.COST.PC-OK-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Texas , coal,dollars per tons,ELEC.COST.COW-TX-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,28.38,27.88,W,W,W,W,W,W,W,W,W,W,29.66,28.47,28.79,28.73,29.63,28.56,29.52,29.2,28.48,28.32,28.78,28.72,30.45,30.09,32.55,31.75,30.23,30.13,30.57,29.47,29.69,29.99,30.26,28.98,30.72,30.36,31.31,30.14,31,30.84,30.55,30.02,31.68,31.43,30.66,29.67,32.04,31.45,32.18,29.99,30.47,30.52,31.16,31.39,30.76,28.83,29.33,28.29,26.64,25.55,27.45,24.79,26.47,26.12,27.75,27.86,28.43,28.5,29.39,27.69,28,27.85,W,W,26.89,27.34,27.91,27.53,26.42,26.77,26.49,26.09,27.23,29.47,29.82,26.83,27.23,27.51,27.99,27.47,27.64,27.61,26.72,29,29.59
Texas , petroleum coke,dollars per tons,ELEC.COST.PC-TX-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arizona , coal,dollars per tons,ELEC.COST.COW-AZ-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,38.99,40.06,40.67,40.41,39.93,41.1,40.43,39.3,41.41,40.58,39.5,41.28,40.96,40.22,40.93,40.45,43.18,40.59,41.62,40.87,40.94,41.95,40.4,40.17,39.85,39.85,40.37,41.11,39.63,39.77,39.75,41.21,41.22,40.76,38.55,38.14,37.58,39.01,38.61,42.57,41.47,41.57,42.47,41.64,41.72,41.05,41.09,41.77,40.33,42,40.49,42.57,44.72,42.79,43.41,46.14,43.88,44.66,41.16,43.02,43.55,42.58,43.35,47.37,47.88,47.14,46.16,51.63,48.48,47.92,47.62,45.63,46.72,44.2,48.95,51.94
Arizona , petroleum coke,dollars per tons,ELEC.COST.PC-AZ-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Colorado , coal,dollars per tons,ELEC.COST.COW-CO-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,35.81,36.18,34.94,34.76,33.79,34.45,34.83,34.98,35.08,34.85,35.06,35.18,35.89,35.37,35.82,36.32,36.91,37.35,35.65,36.79,35.93,36.22,35.66,36.79,36.12,35.73,35.48,36.36,34.95,38.4,39.31,38.94,40.23,37.27,35.41,35.19,34.86,34.99,34.91,30.44,33.64,37.97,36.19,35.44,33.52,32.92,34.8,34.45,34.04,34.55,36.88,38.8,34.9,38.24,34.08,35.92,36.44,32.89,32.36,29.91,34.12,32.95,35.89,35.69,34.52,34.22,30.61,31.5,30.32,32.02,33.18,30.73,30.1,31.35,29.39,28.75,28.85,30.96,30.97,32.39,31.52,27.99,29.11,28.89,33.13
